Round URL	Puzzup ID	Presentation Order	Unlock Order	In-Round Solves	Feeder Puzzles	Feeder Interaction	Is Meta?
sample-round	1001	10	0				no
sample-round	1002	20	0				no
sample-round	1003	30	0				no
sample-round	1004	40	0				no

prologue	150	10	0				no
prologue	364	20	0				no
prologue	225	30	0				no
prologue	370	40	0				no
prologue	286	50	0				no
prologue	221	60	0				no
prologue	106	70	0				no
prologue	145	80	0				no
prologue	265	90	0				no
prologue	254	100	0				no
prologue	138	110	0				no
prologue	219	120	0				no
prologue	158	130	0				no
prologue	20	140		0			yes

events	496	10
events	468	20
events	568	30
events	494	40

the-investigation	295	10	0				no
the-investigation	261	30	0				no
the-investigation	476	40	0				no
the-investigation	207	60	0				no
the-investigation	347	80	0				no
the-investigation	210	50	1				no
the-investigation	14	90	2				no
the-investigation	318	20	3				no
the-investigation	204	100	4				no
the-investigation	330	70	5				no
the-investigation	120	110		0			yes
the-ministry	83	20		0			yes
the-ministry	152	30		0			yes
the-ministry	168	40		0			yes
the-ministry	201	50		0			yes
the-ministry	155	60		0			yes
the-ministry	266	260	0				no
the-ministry	112	310	1				no
the-ministry	456	300	2				no
the-ministry	247	270	3				no
the-ministry	358	280	4				no
the-ministry	202	130	5				no
the-ministry	58	150	6				no
the-ministry	208	70	7				no
the-ministry	143	220	8				no
the-ministry	224	170	9				no
the-ministry	205	90	10				no
the-ministry	146	160	11				no
the-ministry	309	190	12				no
the-ministry	93	250	13				no
the-ministry	428	120	14				no
the-ministry	278	80	15				no
the-ministry	348	200	16				no
the-ministry	464	230	17				no
the-ministry	353	100	18				no
the-ministry	289	140	19				no
the-ministry	241	210	20				no
the-ministry	283	180	21				no
the-ministry	228	240	22				no
the-ministry	461	290	23				no
the-ministry	231	110	24				no
the-ministry	1	10			83, 152, 155, 168, 201		yes
the-ministry	508	5				bookwyrm	no
noirleans	24	10		0			yes
noirleans	505	40	0				no
noirleans	454	140	0				no
noirleans	433	80	1				no
noirleans	253	60	2				no
noirleans	444	30	3				no
noirleans	277	70	4				no
noirleans	108	20	5				no
noirleans	246	120	6				no
noirleans	368	110	7				no
noirleans	440	130	8				no
noirleans	275	50	9				no
noirleans	216	100	10				no
noirleans	434	90	11				no
lake-eerie	43	10		8			yes
lake-eerie	162	70	0				no
lake-eerie	290	120	0				no
lake-eerie	91	90	1				no
lake-eerie	255	20	2				no
