path_code,prefix_text,species_name,suffix_text,image_code
11111,"Ah, this plant is:",Coffea arabica,,22
11112,"Ah, this plant is:",Ilex paraguariensis,Isn’t it lovely?,1
11113,"Ah, this plant is:",Camellia sinensis,,11
11121,"Oh, yes, this is:",Zingiber officinale,Very warming.,23
11122,"Ah, this plant is:",Hemidesmus indicus,,22
11123,"Ah, this plant is:",Curcuma Longa,Lovely color.,33
11131,"Ah, this plant is:",Cinnamomum verum,,3
11132,"Ah, this plant is:",Theobroma cacao,,13
11133,"Ah, this plant is:",Citrus australasica,"Not very common, yet.",31
11211,"Ah, this plant is:",Malus domestica ‘Crimson King’,,33
11212,"Ah, this plant is:",Malus domestica ‘Slack-ma-Girdle’,,32
11213,"Ah, this plant is:",Malus domestica ‘Foxwhelp’,,3
11221,This plant is:,Prunus avium ‘Rainier’,,32
11222,This plant is:,Prunus domestica subsp. domestica,,21
11223,This plant is:,Prunus persica,,12
11231,This plant is:,Pyrus communis ‘D’Anjou’,,33
11232,This plant is:,Pyrus communis ‘Bosc’,,23
11233,This plant is:,Pyrus communis ‘Red Bartlett’,,1
11311,This plant is:,Citrus x paradisi,,32
11312,This plant is:,Citrus x limon,,21
11313,This plant is:,Citrus x sinensis,,12
11321,This plant is:,Psidium guajava,,32
11322,This plant is:,Psidium cattleyanum,,21
11323,This plant is:,Feijoa sellowiana,,3
11331,This plant is:,Punica granatum,,22
11332,This plant is:,Vaccinium macrocarpon,,13
11333,This plant is:,Mangifera indica,,12
12111,This plant is:,Salvia officinalis,,2
12112,This plant is:,Salvia fruticosa,,11
12113,This plant is:,Salvia hispanica,,13
12121,This plant is:,Ocimum basilicum,,23
12122,This plant is:,Ocimum x africanum,,3
12123,This plant is:,Ocimum basilicum ‘Purpurascens’,,2
12131,This plant is:,Thymus citriodorus,,33
12132,This plant is:,Thymus vulgaris,,11
12133,This plant is:,Thymus herba-barona,,3
12211,This plant is:,Persea americana ‘Hass’,,2
12212,This plant is:,Persea americana ‘Zutano’,,12
12213,This plant is:,Persea americana ‘Fuerte’,,31
12221,This plant is:,Corylus avellana,,13
12222,This plant is:,Macadamia integrifolia,,31
12223,This plant is:,Castanea sativa,,21
12231,This plant is:,Prunus amygdalus,,3
12232,This plant is:,Bertholletia excelsa,,22
12233,This plant is:,Anacardium occidentale,,23
12311,This plant is:,Capsicum chinense ‘Habanero’,,13
12312,This plant is:,Capsicum frutescens ‘Tabasco’,,12
12313,This plant is:,Capsicum annuum ‘Jalapeno’,,1
12321,This plant is:,Mentha spicata,,11
12322,This plant is:,Mentha x piperita,,33
12323,This plant is:,Gaultheria procumbens,,2
12331,This plant is:,Cydonia oblonga,,32
12332,This plant is:,Diospyros kaki ‘Hachiya’,,21
12333,This plant is:,Synsepalum dulcificum,,2
13111,This plant is:,Salix babylonica,,33
13112,This plant is:,Salix alba,,31
13113,This plant is:,Salix matsudana,,13
13121,This plant is:,Cornus florida,,1
13122,This plant is:,Cornus nuttallii,,2
13123,This plant is:,Cornus kousa,,13
13131,This plant is:,Magnolia grandiflora,,2
13132,This plant is:,Magnolia virginiana,,32
13133,This plant is:,Magnolia liliifera,,21
13211,This plant is:,Syringa emodi,,22
13212,This plant is:,Syringa komarowii,,13
13213,This plant is:,Syringa vulgaris,,3
13221,This plant is:,Hydrangea involucrata,,33
13222,This plant is:,Hydrangea macrophylla,,32
13223,This plant is:,Hydrangea paniculata,,12
13231,This plant is:,Camellia japonica,,2
13232,This plant is:,Camellia cuspidata,,1
13233,This plant is:,Camellia amplexicaulis,,21
13311,This plant is:,Convallaria majalis,,3
13312,This plant is:,Digitalis lanata,,31
13313,This plant is:,Daphne mezereum,,22
13321,This plant is:,Rudbeckia hirta,,11
13322,This plant is:,Rudbeckia texana,,2
13323,This plant is:,Rudbeckia fulgida,,23
13331,This plant is:,Vinca minor,,22
13332,This plant is:,Veronica gentianoides,,31
13333,This plant is:,Lantana montevidensis,,33
21111,This plant is:,Allium sativum spp. ophioscorodon,,23
21112,This plant is:,Allium sativum spp. sativum,,13
21113,This plant is:,Allium ampeloprasum var ampeloprasum,,12
21121,This plant is:,Allium cepa ‘Red Mountain’,,32
21122,This plant is:,Allium cepa ‘Copra’,,21
21123,This plant is:,Allium cepa ‘Walla walla’,,1
21131,This plant is:,Allium fistulosum,,31
21132,This plant is:,Allium monanthum,,2
21133,This plant is:,Allium schoenoprasum,,13
21211,This plant is:,Anethum graveolens,,23
21212,This plant is:,Foeniculum vulgare,,1
21213,This plant is:,Pimpinella anisum,,11
21221,This plant is:,Petroselinum crispum,,33
21222,This plant is:,Anthriscus cerefolium,,11
21223,This plant is:,Coriandrum sativum,,13
21231,This plant is:,Tagetes tenuifolia,,13
21232,This plant is:,Achillea millefolium,,3
21233,This plant is:,Chamaemelum nobile,,32
21311,This plant is:,Artemisia dracunculus,,12
